id,booking_status
65141,1
65142,1
65143,1
65144,1
65145,0
65146,1
65147,0
65148,1
65149,1
65150,0
65151,0
65152,0
65153,1
65154,1
65155,0
65156,1
65157,1
65158,0
65159,1
65160,0
65161,1
65162,1
65163,0
65164,0
65165,1
65166,0
65167,0
65168,0
65169,1
65170,1
65171,0
65172,1
65173,0
65174,1
65175,0
65176,1
65177,0
65178,1
65179,1
65180,0
65181,1
65182,1
65183,1
65184,1
65185,1
65186,0
65187,1
65188,1
65189,0
65190,0
65191,0
65192,0
65193,0
65194,0
65195,1
65196,1
65197,0
65198,0
65199,1
65200,0
65201,0
65202,0
65203,0
65204,0
65205,1
65206,0
65207,0
65208,0
65209,0
65210,1
65211,0
65212,0
65213,0
65214,1
65215,1
65216,1
65217,1
65218,0
65219,0
65220,0
65221,1
65222,0
65223,0
65224,0
65225,1
65226,1
65227,1
65228,1
65229,0
65230,0
65231,0
65232,0
65233,1
65234,0
65235,0
65236,0
65237,0
65238,1
65239,0
65240,0
65241,0
65242,1
65243,1
65244,0
65245,0
65246,0
65247,0
65248,0
65249,1
65250,0
65251,1
65252,1
65253,0
65254,0
65255,0
65256,1
65257,0
65258,0
65259,1
65260,1
65261,0
65262,0
65263,0
65264,1
65265,1
65266,0
65267,0
65268,0
65269,0
65270,0
65271,1
65272,0
65273,1
65274,0
65275,0
65276,0
65277,1
65278,1
65279,0
65280,1
65281,1
65282,1
65283,1
65284,1
65285,0
65286,0
65287,1
65288,0
65289,1
65290,1
65291,1
65292,0
65293,1
65294,0
65295,1
65296,1
65297,1
65298,1
65299,1
65300,0
65301,1
65302,1
65303,1
65304,0
65305,0
65306,0
65307,1
65308,0
65309,1
65310,0
65311,1
65312,0
65313,0
65314,0
65315,1
65316,0
65317,0
65318,1
65319,0
65320,1
65321,0
65322,0
65323,0
65324,0
65325,0
65326,0
65327,1
65328,1
65329,0
65330,0
65331,0
65332,0
65333,0
65334,0
65335,1
65336,0
65337,0
65338,0
65339,0
65340,1
65341,0
65342,1
65343,1
65344,1
65345,1
65346,1
65347,1
65348,0
65349,1
65350,0
65351,0
65352,1
65353,1
65354,1
65355,0
65356,0
65357,1
65358,0
65359,0
65360,1
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,0
65369,1
65370,1
65371,1
65372,0
65373,1
65374,1
65375,1
65376,0
65377,0
65378,1
65379,1
65380,1
65381,0
65382,1
65383,1
65384,1
65385,0
65386,1
65387,0
65388,0
65389,0
65390,1
65391,1
65392,1
65393,0
65394,1
65395,0
65396,0
65397,1
65398,1
65399,0
65400,1
65401,1
65402,0
65403,1
65404,0
65405,0
65406,0
65407,1
65408,0
65409,1
65410,0
65411,1
65412,1
65413,0
65414,1
65415,0
65416,1
65417,0
65418,1
65419,1
65420,0
65421,1
65422,0
65423,0
65424,1
65425,0
65426,0
65427,1
65428,0
65429,1
65430,0
65431,1
65432,1
65433,0
65434,1
65435,0
65436,0
65437,1
65438,0
65439,0
65440,0
65441,0
65442,0
65443,1
65444,1
65445,0
65446,0
65447,1
65448,0
65449,0
65450,0
65451,1
65452,0
65453,0
65454,0
65455,1
65456,1
65457,1
65458,0
65459,1
65460,1
65461,0
65462,0
65463,1
65464,0
65465,0
65466,0
65467,0
65468,1
65469,1
65470,1
65471,0
65472,0
65473,0
65474,0
65475,0
65476,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,1
65483,1
65484,0
65485,1
65486,0
65487,1
65488,1
65489,0
65490,1
65491,0
65492,0
65493,1
65494,0
65495,0
65496,0
65497,0
65498,0
65499,1
65500,1
65501,0
65502,0
65503,1
65504,1
65505,1
65506,0
65507,0
65508,0
65509,0
65510,0
65511,1
65512,1
65513,1
65514,0
65515,0
65516,0
65517,0
65518,1
65519,1
65520,1
65521,1
65522,0
65523,0
65524,1
65525,1
65526,1
65527,1
65528,0
65529,1
65530,0
65531,0
65532,0
65533,1
65534,0
65535,0
65536,0
65537,1
65538,0
65539,0
65540,0
65541,0
65542,0
65543,0
65544,1
65545,1
65546,0
65547,1
65548,1
65549,0
65550,1
65551,0
65552,0
65553,0
65554,0
65555,0
65556,0
65557,0
65558,0
65559,0
65560,0
65561,0
65562,0
65563,1
65564,1
65565,0
65566,0
65567,0
65568,0
65569,1
65570,0
65571,0
65572,0
65573,0
65574,1
65575,1
65576,1
65577,0
65578,1
65579,1
65580,0
65581,0
65582,1
65583,0
65584,1
65585,1
65586,0
65587,0
65588,1
65589,0
65590,0
65591,0
65592,1
65593,0
65594,1
65595,0
65596,0
65597,0
65598,1
65599,0
65600,0
65601,1
65602,0
65603,1
65604,1
65605,1
65606,1
65607,0
65608,1
65609,0
65610,0
65611,1
65612,0
65613,1
65614,1
65615,0
65616,0
65617,0
65618,1
65619,1
65620,0
65621,1
65622,1
65623,1
65624,0
65625,1
65626,0
65627,0
65628,1
65629,1
65630,0
65631,1
65632,0
65633,0
65634,1
65635,0
65636,0
65637,1
65638,1
65639,1
65640,1
65641,1
65642,1
65643,1
65644,0
65645,1
65646,1
65647,1
65648,0
65649,0
65650,1
65651,0
65652,1
65653,0
65654,1
65655,1
65656,0
65657,1
65658,1
65659,1
65660,0
65661,0
65662,0
65663,0
65664,0
65665,0
65666,0
65667,1
65668,1
65669,1
65670,0
65671,1
65672,1
65673,0
65674,0
65675,0
65676,0
65677,1
65678,1
65679,0
65680,0
65681,0
65682,1
65683,1
65684,0
65685,0
65686,1
65687,1
65688,0
65689,0
65690,1
65691,1
65692,1
65693,1
65694,0
65695,0
65696,1
65697,0
65698,0
65699,0
65700,0
65701,0
65702,0
65703,0
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,0
65711,1
65712,0
65713,0
65714,0
65715,1
65716,0
65717,1
65718,0
65719,1
65720,1
65721,1
65722,1
65723,0
65724,1
65725,0
65726,1
65727,1
65728,0
65729,1
65730,1
65731,0
65732,0
65733,0
65734,1
65735,1
65736,0
65737,0
65738,1
65739,0
65740,1
65741,0
65742,0
65743,0
65744,1
65745,1
65746,0
65747,1
65748,0
65749,1
65750,0
65751,0
65752,1
65753,1
65754,1
65755,0
65756,0
65757,0
65758,1
65759,1
65760,0
65761,1
65762,0
65763,0
65764,1
65765,0
65766,0
65767,1
65768,0
65769,1
65770,1
65771,1
65772,0
65773,0
65774,0
65775,0
65776,1
65777,1
65778,0
65779,0
65780,0
65781,1
65782,1
65783,0
65784,1
65785,0
65786,0
65787,1
65788,1
65789,1
65790,1
65791,1
65792,0
65793,1
65794,1
65795,1
65796,1
65797,1
65798,0
65799,1
65800,0
65801,1
65802,1
65803,1
65804,1
65805,1
65806,1
65807,0
65808,0
65809,1
65810,0
65811,0
65812,1
65813,0
65814,0
65815,0
65816,1
65817,0
65818,1
65819,1
65820,0
65821,0
65822,0
65823,0
65824,0
65825,0
65826,0
65827,1
65828,1
65829,0
65830,0
65831,0
65832,0
65833,0
65834,1
65835,0
65836,0
65837,0
65838,1
65839,0
65840,1
65841,1
65842,1
65843,0
65844,1
65845,0
65846,1
65847,1
65848,0
65849,0
65850,0
65851,0
65852,0
65853,0
65854,1
65855,0
65856,1
65857,1
65858,0
65859,1
65860,0
65861,1
65862,0
65863,0
65864,1
65865,1
65866,0
65867,0
65868,0
65869,1
65870,1
65871,0
65872,0
65873,0
65874,1
65875,1
65876,0
65877,0
65878,0
65879,0
65880,0
65881,0
65882,1
65883,0
65884,0
65885,0
65886,1
65887,0
65888,0
65889,1
65890,0
65891,0
65892,1
65893,0
65894,0
65895,0
65896,1
65897,0
65898,1
65899,1
65900,0
65901,0
65902,1
65903,1
65904,0
65905,1
65906,0
65907,0
65908,1
65909,0
65910,1
65911,1
65912,1
65913,1
65914,0
65915,1
65916,1
65917,1
65918,1
65919,0
65920,1
65921,1
65922,0
65923,0
65924,0
65925,1
65926,0
65927,1
65928,1
65929,1
65930,0
65931,0
65932,0
65933,0
65934,1
65935,0
65936,0
65937,0
65938,1
65939,1
65940,0
65941,0
65942,0
65943,1
65944,1
65945,1
65946,0
65947,1
65948,1
65949,1
65950,0
65951,0
65952,0
65953,1
65954,1
65955,0
65956,0
65957,0
65958,1
65959,0
65960,1
65961,0
65962,0
65963,0
65964,1
65965,0
65966,0
65967,1
65968,1
65969,1
65970,0
65971,0
65972,0
65973,0
65974,0
65975,1
65976,1
65977,1
65978,1
65979,0
65980,0
65981,1
65982,0
65983,1
65984,0
65985,0
65986,0
65987,1
65988,0
65989,1
65990,1
65991,1
65992,0
65993,0
65994,0
65995,0
65996,0
65997,0
65998,1
65999,1
66000,0
66001,1
66002,0
66003,1
66004,0
66005,1
66006,1
66007,0
66008,0
66009,0
66010,1
66011,1
66012,0
66013,1
66014,1
66015,1
66016,1
66017,0
66018,0
66019,0
66020,0
66021,0
66022,0
66023,0
66024,1
66025,1
66026,1
66027,1
66028,0
66029,0
66030,0
66031,1
66032,1
66033,0
66034,1
66035,0
66036,0
66037,0
66038,0
66039,1
66040,0
66041,0
66042,1
66043,0
66044,0
66045,0
66046,0
66047,0
66048,0
66049,0
66050,0
66051,0
66052,1
66053,1
66054,1
66055,1
66056,1
66057,0
66058,0
66059,0
66060,0
66061,1
66062,1
66063,0
66064,0
66065,0
66066,0
66067,1
66068,0
66069,0
66070,1
66071,1
66072,1
66073,0
66074,1
66075,0
66076,0
66077,1
66078,1
66079,1
66080,0
66081,1
66082,0
66083,0
66084,1
66085,1
66086,1
66087,1
66088,1
66089,1
66090,0
66091,0
66092,1
66093,0
66094,0
66095,0
66096,1
66097,1
66098,1
66099,1
66100,0
66101,0
66102,0
66103,0
66104,0
66105,1
66106,0
66107,0
66108,0
66109,1
66110,0
66111,1
66112,0
66113,0
66114,1
66115,1
66116,1
66117,0
66118,1
66119,1
66120,1
66121,1
66122,0
66123,0
66124,1
66125,0
66126,1
66127,0
66128,0
66129,0
66130,1
66131,1
66132,0
66133,0
66134,0
66135,1
66136,0
66137,0
66138,0
66139,0
66140,0
66141,0
66142,1
66143,0
66144,1
66145,0
66146,1
66147,1
66148,0
66149,0
66150,0
66151,0
66152,0
66153,0
66154,0
66155,0
66156,1
66157,0
66158,1
66159,0
66160,0
66161,0
66162,0
66163,0
66164,0
66165,1
66166,1
66167,0
66168,0
66169,0
66170,1
66171,0
66172,0
66173,0
66174,0
66175,0
66176,0
66177,1
66178,1
66179,1
66180,1
66181,0
66182,1
66183,0
66184,0
66185,0
66186,1
66187,0
66188,1
66189,1
66190,0
66191,0
66192,0
66193,1
66194,0
66195,1
66196,1
66197,1
66198,1
66199,0
66200,1
66201,0
66202,0
66203,0
66204,0
66205,0
66206,0
66207,0
66208,0
66209,0
66210,0
66211,1
66212,0
66213,1
66214,1
66215,0
66216,1
66217,0
66218,1
66219,0
66220,0
66221,0
66222,1
66223,1
66224,1
66225,0
66226,0
66227,0
66228,0
66229,0
66230,0
66231,0
66232,1
66233,0
66234,1
66235,0
66236,0
66237,0
66238,0
66239,1
66240,0
66241,0
66242,0
66243,1
66244,1
66245,1
66246,0
66247,0
66248,0
66249,0
66250,1
66251,1
66252,1
66253,0
66254,1
66255,1
66256,0
66257,1
66258,0
66259,0
66260,0
66261,0
66262,1
66263,1
66264,0
66265,0
66266,0
66267,1
66268,0
66269,0
66270,1
66271,1
66272,1
66273,0
66274,0
66275,1
66276,1
66277,1
66278,0
66279,1
66280,1
66281,1
66282,0
66283,0
66284,0
66285,0
66286,0
66287,1
66288,1
66289,1
66290,1
66291,0
66292,1
66293,1
66294,0
66295,1
66296,0
66297,0
66298,1
66299,0
66300,0
66301,0
66302,1
66303,1
66304,0
66305,0
66306,1
66307,0
66308,0
66309,1
66310,0
66311,1
66312,1
66313,1
66314,1
66315,1
66316,0
66317,0
66318,0
66319,1
66320,0
66321,0
66322,1
66323,0
66324,0
66325,0
66326,1
66327,1
66328,0
66329,1
66330,0
66331,0
66332,0
66333,0
66334,0
66335,1
66336,0
66337,0
66338,0
66339,0
66340,1
66341,0
66342,0
66343,1
66344,0
66345,1
66346,1
66347,1
66348,1
66349,1
66350,0
66351,0
66352,0
66353,0
66354,0
66355,0
66356,1
66357,1
66358,1
66359,0
66360,1
66361,1
66362,0
66363,0
66364,0
66365,0
66366,0
66367,1
66368,1
66369,0
66370,1
66371,0
66372,0
66373,0
66374,0
66375,1
66376,0
66377,0
66378,0
66379,0
66380,0
66381,1
66382,1
66383,0
66384,1
66385,0
66386,1
66387,1
66388,0
66389,0
66390,0
66391,1
66392,0
66393,0
66394,1
66395,0
66396,1
66397,1
66398,0
66399,0
66400,0
66401,0
66402,0
66403,1
66404,0
66405,0
66406,0
66407,0
66408,1
66409,1
66410,0
66411,1
66412,1
66413,1
66414,0
66415,0
66416,1
66417,1
66418,0
66419,1
66420,1
66421,0
66422,1
66423,1
66424,1
66425,0
66426,1
66427,0
66428,1
66429,0
66430,1
66431,1
66432,1
66433,0
66434,0
66435,1
66436,1
66437,1
66438,0
66439,1
66440,0
66441,0
66442,1
66443,0
66444,0
66445,1
66446,0
66447,1
66448,0
66449,0
66450,0
66451,0
66452,0
66453,1
66454,1
66455,1
66456,0
66457,0
66458,1
66459,1
66460,0
66461,0
66462,0
66463,0
66464,1
66465,1
66466,0
66467,0
66468,0
66469,0
66470,1
66471,0
66472,1
66473,0
66474,0
66475,1
66476,0
66477,1
66478,1
66479,0
66480,1
66481,0
66482,0
66483,1
66484,1
66485,1
66486,1
66487,1
66488,0
66489,0
66490,1
66491,0
66492,1
66493,0
66494,1
66495,1
66496,0
66497,1
66498,0
66499,1
66500,1
66501,1
66502,0
66503,0
66504,1
66505,1
66506,0
66507,1
66508,0
66509,1
66510,0
66511,1
66512,1
66513,0
66514,1
66515,0
66516,0
66517,0
66518,0
66519,1
66520,1
66521,1
66522,1
66523,1
66524,0
66525,0
66526,1
66527,1
66528,1
66529,0
66530,0
66531,1
66532,0
66533,0
66534,0
66535,0
66536,1
66537,1
66538,1
66539,1
66540,0
66541,1
66542,1
66543,1
66544,0
66545,1
66546,0
66547,1
66548,1
66549,0
66550,1
66551,0
66552,1
66553,0
66554,1
66555,0
66556,0
66557,0
66558,1
66559,1
66560,1
66561,0
66562,0
66563,0
66564,1
66565,1
66566,0
66567,1
66568,1
66569,1
66570,1
66571,0
66572,0
66573,1
66574,0
66575,0
66576,0
66577,0
66578,1
66579,1
66580,1
66581,1
66582,0
66583,0
66584,0
66585,0
66586,1
66587,1
66588,0
66589,0
66590,0
66591,0
66592,0
66593,1
66594,0
66595,0
66596,1
66597,1
66598,0
66599,0
66600,0
66601,0
66602,0
66603,0
66604,0
66605,1
66606,0
66607,0
66608,0
66609,1
66610,1
66611,1
66612,0
66613,1
66614,1
66615,1
66616,0
66617,1
66618,1
66619,1
66620,0
66621,0
66622,0
66623,1
66624,1
66625,1
66626,0
66627,1
66628,0
66629,0
66630,1
66631,1
66632,0
66633,1
66634,1
66635,1
66636,0
66637,0
66638,0
66639,0
66640,0
66641,1
66642,0
66643,0
66644,0
66645,1
66646,0
66647,0
66648,1
66649,1
66650,1
66651,1
66652,1
66653,1
66654,0
66655,0
66656,0
66657,1
66658,1
66659,1
66660,0
66661,0
66662,0
66663,1
66664,1
66665,0
66666,0
66667,0
66668,1
66669,0
66670,1
66671,0
66672,1
66673,1
66674,0
66675,1
66676,0
66677,0
66678,1
66679,1
66680,1
66681,1
66682,0
66683,0
66684,1
66685,1
66686,1
66687,0
66688,0
66689,0
66690,1
66691,0
66692,0
66693,1
66694,1
66695,1
66696,0
66697,1
66698,1
66699,1
66700,0
66701,1
66702,0
66703,0
66704,1
66705,0
66706,1
66707,0
66708,0
66709,0
66710,0
66711,0
66712,1
66713,0
66714,0
66715,1
66716,0
66717,1
66718,0
66719,1
66720,1
66721,0
66722,0
66723,0
66724,0
66725,0
66726,1
66727,0
66728,1
66729,0
66730,0
66731,0
66732,0
66733,0
66734,1
66735,0
66736,0
66737,0
66738,0
66739,1
66740,0
66741,1
66742,1
66743,1
66744,0
66745,0
66746,0
66747,0
66748,1
66749,0
66750,1
66751,1
66752,1
66753,0
66754,0
66755,0
66756,1
66757,0
66758,0
66759,0
66760,1
66761,1
66762,0
66763,0
66764,0
66765,0
66766,0
66767,0
66768,1
66769,1
66770,0
66771,0
66772,1
66773,0
66774,1
66775,1
66776,0
66777,1
66778,0
66779,0
66780,1
66781,1
66782,1
66783,0
66784,0
66785,0
66786,0
66787,1
66788,0
66789,1
66790,0
66791,0
66792,0
66793,1
66794,0
66795,0
66796,1
66797,0
66798,0
66799,1
66800,0
66801,1
66802,0
66803,1
66804,0
66805,0
66806,0
66807,1
66808,0
66809,1
66810,1
66811,1
66812,0
66813,1
66814,0
66815,0
66816,0
66817,0
66818,0
66819,1
66820,0
66821,0
66822,1
66823,1
66824,0
66825,0
66826,1
66827,1
66828,0
66829,0
66830,0
66831,1
66832,1
66833,1
66834,0
66835,0
66836,1
66837,1
66838,1
66839,1
66840,0
66841,1
66842,1
66843,0
66844,1
66845,0
66846,1
66847,1
66848,1
66849,1
66850,1
66851,0
66852,0
66853,0
66854,0
66855,0
66856,0
66857,0
66858,0
66859,1
66860,0
66861,1
66862,0
66863,1
66864,0
66865,1
66866,0
66867,1
66868,0
66869,0
66870,0
66871,0
66872,1
66873,1
66874,0
66875,0
66876,0
66877,0
66878,1
66879,0
66880,0
66881,0
66882,1
66883,0
66884,1
66885,0
66886,0
66887,1
66888,1
66889,0
66890,1
66891,0
66892,1
66893,1
66894,1
66895,0
66896,1
66897,1
66898,1
66899,0
66900,1
66901,0
66902,0
66903,1
66904,0
66905,1
66906,0
66907,0
66908,0
66909,0
66910,1
66911,0
66912,0
66913,1
66914,1
66915,0
66916,0
66917,1
66918,0
66919,1
66920,0
66921,1
66922,0
66923,0
66924,0
66925,0
66926,0
66927,0
66928,1
66929,1
66930,0
66931,1
66932,1
66933,0
66934,1
66935,0
66936,1
66937,0
66938,1
66939,0
66940,0
66941,0
66942,1
66943,0
66944,0
66945,0
66946,1
66947,0
66948,1
66949,1
66950,0
66951,1
66952,0
66953,0
66954,1
66955,0
66956,1
66957,0
66958,1
66959,0
66960,0
66961,1
66962,0
66963,0
66964,1
66965,0
66966,1
66967,1
66968,0
66969,0
66970,0
66971,0
66972,0
66973,0
66974,1
66975,1
66976,0
66977,1
66978,0
66979,1
66980,0
66981,0
66982,0
66983,0
66984,1
66985,0
66986,0
66987,1
66988,0
66989,0
66990,1
66991,0
66992,0
66993,0
66994,1
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,1
67003,0
67004,1
67005,1
67006,0
67007,0
67008,0
67009,0
67010,0
67011,0
67012,0
67013,1
67014,0
67015,0
67016,0
67017,1
67018,1
67019,1
67020,0
67021,1
67022,0
67023,0
67024,0
67025,1
67026,0
67027,1
67028,1
67029,0
67030,1
67031,0
67032,1
67033,0
67034,1
67035,1
67036,1
67037,0
67038,0
67039,0
67040,1
67041,1
67042,0
67043,1
67044,0
67045,0
67046,1
67047,0
67048,0
67049,1
67050,1
67051,0
67052,1
67053,0
67054,0
67055,0
67056,1
67057,0
67058,1
67059,0
67060,0
67061,0
67062,1
67063,1
67064,0
67065,1
67066,0
67067,1
67068,0
67069,0
67070,0
67071,1
67072,1
67073,1
67074,0
67075,0
67076,0
67077,1
67078,1
67079,0
67080,0
67081,1
67082,1
67083,1
67084,1
67085,1
67086,0
67087,0
67088,0
67089,0
67090,0
67091,1
67092,1
67093,0
67094,0
67095,0
67096,0
67097,0
67098,0
67099,1
67100,1
67101,0
67102,0
67103,1
67104,1
67105,1
67106,1
67107,1
67108,1
67109,0
67110,0
67111,1
67112,0
67113,1
67114,1
67115,0
67116,0
67117,0
67118,0
67119,1
67120,1
67121,0
67122,0
67123,0
67124,1
67125,1
67126,1
67127,0
67128,1
67129,1
67130,0
67131,0
67132,0
67133,0
67134,1
67135,0
67136,0
67137,1
67138,0
67139,1
67140,1
67141,0
67142,0
67143,1
67144,1
67145,0
67146,0
67147,0
67148,0
67149,0
67150,0
67151,0
67152,0
67153,0
67154,0
67155,1
67156,1
67157,1
67158,0
67159,1
67160,0
67161,0
67162,1
67163,1
67164,0
67165,0
67166,0
67167,0
67168,1
67169,0
67170,0
67171,0
67172,0
67173,0
67174,0
67175,0
67176,1
67177,1
67178,1
67179,0
67180,0
67181,0
67182,0
67183,1
67184,0
67185,0
67186,0
67187,1
67188,1
67189,1
67190,0
67191,1
67192,1
67193,1
67194,1
67195,0
67196,0
67197,1
67198,0
67199,0
67200,0
67201,0
67202,1
67203,0
67204,1
67205,0
67206,1
67207,1
67208,0
67209,0
67210,0
67211,1
67212,0
67213,1
67214,1
67215,0
67216,0
67217,1
67218,0
67219,1
67220,1
67221,1
67222,1
67223,1
67224,0
67225,0
67226,1
67227,1
67228,1
67229,0
67230,1
67231,0
67232,0
67233,1
67234,1
67235,1
67236,0
67237,0
67238,0
67239,1
67240,1
67241,0
67242,0
67243,1
67244,0
67245,1
67246,0
67247,0
67248,1
67249,0
67250,0
67251,1
67252,1
67253,1
67254,1
67255,0
67256,1
67257,0
67258,1
67259,1
67260,1
67261,0
67262,0
67263,1
67264,1
67265,1
67266,0
67267,0
67268,0
67269,0
67270,0
67271,0
67272,0
67273,0
67274,1
67275,1
67276,0
67277,0
67278,1
67279,0
67280,1
67281,0
67282,0
67283,0
67284,0
67285,0
67286,0
67287,0
67288,0
67289,0
67290,0
67291,1
67292,0
67293,0
67294,0
67295,0
67296,0
67297,0
67298,1
67299,1
67300,0
67301,0
67302,1
67303,1
67304,0
67305,0
67306,0
67307,0
67308,0
67309,0
67310,0
67311,1
67312,1
67313,0
67314,1
67315,1
67316,1
67317,1
67318,0
67319,0
67320,1
67321,0
67322,0
67323,0
67324,1
67325,1
67326,1
67327,0
67328,1
67329,1
67330,1
67331,0
67332,0
67333,0
67334,1
67335,1
67336,1
67337,1
67338,0
67339,1
67340,0
67341,0
67342,1
67343,1
67344,1
67345,0
67346,0
67347,0
67348,0
67349,0
67350,1
67351,0
67352,0
67353,0
67354,0
67355,1
67356,0
67357,0
67358,1
67359,1
67360,1
67361,0
67362,0
67363,1
67364,1
67365,1
67366,1
67367,0
67368,0
67369,1
67370,0
67371,0
67372,1
67373,0
67374,1
67375,0
67376,0
67377,1
67378,0
67379,0
67380,1
67381,1
67382,0
67383,1
67384,1
67385,1
67386,1
67387,0
67388,0
67389,0
67390,0
67391,1
67392,0
67393,1
67394,0
67395,0
67396,0
67397,1
67398,0
67399,1
67400,1
67401,1
67402,0
67403,1
67404,1
67405,1
67406,0
67407,1
67408,0
67409,1
67410,0
67411,1
67412,1
67413,0
67414,0
67415,1
67416,1
67417,0
67418,1
67419,0
67420,1
67421,1
67422,0
67423,0
67424,1
67425,1
67426,0
67427,0
67428,0
67429,1
67430,1
67431,1
67432,0
67433,0
67434,0
67435,0
67436,0
67437,0
67438,0
67439,1
67440,0
67441,1
67442,0
67443,0
67444,0
67445,0
67446,0
67447,0
67448,0
67449,1
67450,0
67451,0
67452,0
67453,0
67454,1
67455,0
67456,1
67457,0
67458,1
67459,0
67460,0
67461,0
67462,0
67463,1
67464,0
67465,0
67466,1
67467,1
67468,0
67469,1
67470,0
67471,1
67472,0
67473,0
67474,0
67475,1
67476,1
67477,0
67478,0
67479,1
67480,0
67481,0
67482,0
67483,0
67484,0
67485,1
67486,0
67487,0
67488,0
67489,0
67490,0
67491,0
67492,0
67493,1
67494,1
67495,0
67496,0
67497,0
67498,0
67499,1
67500,1
67501,1
67502,1
67503,0
67504,1
67505,0
67506,1
67507,0
67508,0
67509,0
67510,1
67511,0
67512,0
67513,1
67514,1
67515,0
67516,1
67517,1
67518,1
67519,0
67520,0
67521,0
67522,1
67523,0
67524,1
67525,0
67526,1
67527,1
67528,0
67529,0
67530,0
67531,0
67532,1
67533,1
67534,0
67535,1
67536,0
67537,1
67538,1
67539,0
67540,1
67541,1
67542,0
67543,1
67544,0
67545,0
67546,1
67547,0
67548,0
67549,1
67550,1
67551,0
67552,1
67553,0
67554,0
67555,0
67556,1
67557,0
67558,1
67559,0
67560,1
67561,0
67562,1
67563,0
67564,1
67565,0
67566,0
67567,1
67568,0
67569,1
67570,0
67571,1
67572,1
67573,0
67574,0
67575,0
67576,0
67577,0
67578,1
67579,0
67580,1
67581,0
67582,1
67583,1
67584,1
67585,0
67586,1
67587,1
67588,0
67589,0
67590,0
67591,1
67592,0
67593,0
67594,0
67595,0
67596,1
67597,1
67598,1
67599,1
67600,0
67601,0
67602,1
67603,0
67604,0
67605,0
67606,0
67607,1
67608,0
67609,1
67610,0
67611,1
67612,1
67613,0
67614,0
67615,0
67616,0
67617,1
67618,0
67619,1
67620,0
67621,1
67622,1
67623,0
67624,0
67625,0
67626,0
67627,1
67628,0
67629,0
67630,1
67631,0
67632,0
67633,0
67634,1
67635,0
67636,1
67637,1
67638,0
67639,0
67640,0
67641,0
67642,0
67643,0
67644,0
67645,1
67646,0
67647,0
67648,0
67649,1
67650,0
67651,0
67652,0
67653,1
67654,1
67655,1
67656,0
67657,0
67658,1
67659,1
67660,1
67661,1
67662,1
67663,0
67664,0
67665,0
67666,0
67667,1
67668,0
67669,0
67670,0
67671,0
67672,0
67673,0
67674,0
67675,1
67676,0
67677,1
67678,1
67679,0
67680,1
67681,0
67682,0
67683,0
67684,1
67685,0
67686,0
67687,0
67688,1
67689,1
67690,0
67691,1
67692,1
67693,0
67694,0
67695,0
67696,0
67697,0
67698,1
67699,1
67700,0
67701,0
67702,0
67703,0
67704,0
67705,1
67706,0
67707,1
67708,0
67709,0
67710,0
67711,1
67712,1
67713,0
67714,0
67715,0
67716,0
67717,0
67718,1
67719,1
67720,0
67721,0
67722,0
67723,1
67724,1
67725,1
67726,0
67727,1
67728,0
67729,1
67730,0
67731,1
67732,0
67733,0
67734,0
67735,0
67736,0
67737,1
67738,1
67739,1
67740,1
67741,0
67742,0
67743,1
67744,0
67745,1
67746,0
67747,1
67748,1
67749,0
67750,1
67751,0
67752,1
67753,0
67754,1
67755,1
67756,0
67757,0
67758,0
67759,0
67760,0
67761,0
67762,1
67763,0
67764,1
67765,1
67766,0
67767,0
67768,1
67769,0
67770,0
67771,0
67772,1
67773,1
67774,1
67775,1
67776,0
67777,0
67778,1
67779,1
67780,1
67781,0
67782,0
67783,0
67784,1
67785,0
67786,0
67787,0
67788,0
67789,1
67790,0
67791,1
67792,1
67793,0
67794,0
67795,0
67796,0
67797,1
67798,0
67799,0
67800,0
67801,0
67802,0
67803,1
67804,1
67805,1
67806,0
67807,0
67808,1
67809,0
67810,0
67811,0
67812,1
67813,0
67814,0
67815,0
67816,1
67817,0
67818,0
67819,1
67820,0
67821,0
67822,1
67823,1
67824,1
67825,1
67826,0
67827,0
67828,1
67829,1
67830,0
67831,0
67832,1
67833,0
67834,1
67835,0
67836,0
67837,0
67838,1
67839,1
67840,0
67841,0
67842,1
67843,0
67844,0
67845,1
67846,1
67847,1
67848,0
67849,1
67850,1
67851,0
67852,1
67853,0
67854,1
67855,0
67856,0
67857,0
67858,0
67859,0
67860,0
67861,1
67862,0
67863,0
67864,0
67865,0
67866,0
67867,1
67868,1
67869,0
67870,1
67871,0
67872,0
67873,0
67874,1
67875,0
67876,0
67877,1
67878,0
67879,0
67880,0
67881,0
67882,1
67883,1
67884,0
67885,0
67886,1
67887,1
67888,0
67889,0
67890,0
67891,1
67892,1
67893,0
67894,0
67895,1
67896,0
67897,0
67898,0
67899,0
67900,0
67901,1
67902,0
67903,1
67904,1
67905,1
67906,0
67907,0
67908,0
67909,0
67910,1
67911,1
67912,0
67913,0
67914,0
67915,0
67916,0
67917,1
67918,1
67919,0
67920,0
67921,0
67922,0
67923,0
67924,0
67925,0
67926,0
67927,1
67928,1
67929,1
67930,0
67931,0
67932,1
67933,0
67934,0
67935,0
67936,0
67937,0
67938,1
